{
    //Editor config

    "editor.fontFamily": "Fira Code",
    "editor.fontSize": 13,
    "editor.fontLigatures": true,
    "editor.tabCompletion": "on",
    "editor.minimap.enabled": false,
    "terminal.integrated.allowMnemonics": true,
    "window.menuBarVisibility": "default",
    "files.autoSave": "afterDelay",
    "terminal.integrated.fontSize": 12,
    "editor.formatOnPaste": true,
    "editor.formatOnType": true,
    "workbench.activityBar.visible": true,
    "workbench.editor.untitled.labelFormat": "name",
    "workbench.sideBar.location": "left",
    "window.zoomLevel": 0,
    "window.titleBarStyle": "custom",
    "workbench.editor.enablePreview": false,
    "workbench.editor.showTabs": true,
    "workbench.editor.tabSizing": "shrink",
    "editor.multiCursorModifier": "ctrlCmd",
    "editor.renderWhitespace": "boundary",
    "terminal.explorerKind": "external",
    "editor.tokenColorCustomizations": true,
    // "workbench.colorCustomizations": {
    //     "activityBar.foreground": "#708090",
    //     "sideBar.foreground": "#708090",
    //     "sideBarTitle.foreground": "#708090",
    //     "tab.inactiveForeground": "#708090",
    //     "statusBar.foreground": "#708090",
    //     "dropdown.foreground": "#708090",
    // },


    //Extensions Settings

    "npm.enableRunFromFolder": true,
    "extensions.ignoreRecommendations": false,
    "powermode.enabled": true,
    "powermode.enableShake": false,
    "powermode.enableStatusBarComboTimer": false,
    "powermode.enableStatusBarComboCounter": false,
    "shellcheck.enable": true,
    "shellcheck.enableQuickFix": false,
    "shellcheck.run": "onType",
    "shellcheck.executablePath": "shellcheck",
    "shellcheck.exclude": [],
    "shellcheck.customArgs": [],
    "shellcheck.ignorePatterns": {},
    "shellcheck.ignoreFileSchemes": [
        "git",
        "gitfs"
    ],
    "shellcheck.useWSL": true,
    "terminal.integrated.shell.windows": "C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe",

    "python.pythonPath": "C:\\Users\\Gowtham.K\\AppData\\Local\\Programs\\Python\\Python38-32\\python.exe",
    "python.formatting.provider": "yapf",
    "Redo": true,
    "Switch header source": true,
    "Toggle render whitespace": true,
    "Undo": true,
    "powershell.startAutomatically": false,
    "workbench.startupEditor": "newUntitledFile",
    "kite.showWelcomeNotificationOnStartup": false,
    "editor.suggestSelection": "first",
    "vsintellicode.modify.editor.suggestSelection": "automaticallyOverrodeDefaultValue",
    "java.semanticHighlighting.enabled": true,
    "python.languageServer": "Microsoft",
    "diffEditor.ignoreTrimWhitespace": false,
}
